{:n-min 10512000, :avg-proof-sizes 15.169454} 
{:n-min 11512000, :avg-proof-sizes 15.318763} 
{:n-min 12512000, :avg-proof-sizes 15.422854} 
{:n-min 13512000, :avg-proof-sizes 15.527288} 
{:n-min 14512000, :avg-proof-sizes 15.522737} 
{:n-min 15512000, :avg-proof-sizes 15.355411} 
{:n-min 16512000, :avg-proof-sizes 15.280423} 
{:n-min 17512000, :avg-proof-sizes 15.293965} 
{:n-min 18512000, :avg-proof-sizes 15.49082} 
{:n-min 19512000, :avg-proof-sizes 15.607539} 
{:n-min 20512000, :avg-proof-sizes 15.640833} 
{:n-min 21512000, :avg-proof-sizes 15.566327} 
{:n-min 22512000, :avg-proof-sizes 15.367917} 
{:n-min 23512000, :avg-proof-sizes 15.285358} 
{:n-min 24512000, :avg-proof-sizes 15.163633} 
{:n-min 25512000, :avg-proof-sizes 15.282956} 
{:n-min 26512000, :avg-proof-sizes 15.405341} 
{:n-min 27512000, :avg-proof-sizes 15.498108} 
{:n-min 28512000, :avg-proof-sizes 15.549501} 
{:n-min 29512000, :avg-proof-sizes 15.368545} 
{:n-min 30512000, :avg-proof-sizes 15.278486} 
{:n-min 31512000, :avg-proof-sizes 15.267712} 
{:n-min 32512000, :avg-proof-sizes 15.420945} 
{:n-min 33512000, :avg-proof-sizes 15.588359} 
{:n-min 34512000, :avg-proof-sizes 15.640833} 
{:n-min 35512000, :avg-proof-sizes 15.600625} 
{:n-min 36512000, :avg-proof-sizes 15.39543} 
